"DDE.BHD.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R16C1",8,""
"DDE.BHD.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R17C1",8,""
"DDE.BHD.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R18C1",8,""
"DDE.BPT.AIS","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R19C1",8,""
"DDE.BPT.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R20C1",8,""
"DDE.BPT.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R21C1",8,""
"DDE.BPT.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R22C1",8,""
"DDE.BPT.VDF","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R23C1",8,""
"DDE.CMS.ALM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R1C1",8,""
"DDE.VTC.DSP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R2C1",8,""
"DDE.EPC.AIS","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R27C1",8,""
"DDE.EPC.RAD","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R28C1",8,""
"DDE.EPC.RDP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R29C1",8,""
"DDE.EPC.RPM","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R30C1",8,""
"DDE.EPC.VDF","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R31C1",8,""
"DDE.EQP.CEP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R3C1",8,""
"DDE.EQP.DSP","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R4C1",8,""
"DDE.EQP.ICS","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R5C1",8,""
"DDE.EQP.MTG","Excel|C:\ProjMD\CMSProj\CMSComm\[CMSExcel.xls]Sheet1!R6C1",8,""
